"Property Owner","Address 1","Address 2","ZIP code",Sponsor,"Date Signed","Type of art",Description,Ward,"Signed Date",Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
"616 Title Agency, LLC","1171 Plainfield Ave NE",,49503,"Hannah Berry, MI Econ Dev Corp.","06/04/2018 12:00:00 AM",Mural,"Creston. After Dark' campaign. Set of 8 murals on Plainfield Avenue.",2,"06/04/2018 12:00:00 AM",42.984376,-85.667749,0.9,rooftop,1171,"Plainfield Ave NE",,,"Grand Rapids",MI,"Kent County",49503,US,Kent
"Bradly The Salon","1312 Plainfield Ave NE",,49505,"Hannah Berry, MI Econ Dev Corp.","06/04/2018 12:00:00 AM",Mural,"Creston. After Dark' campaign. Set of 8 murals on Plainfield Avenue.",2,"06/04/2018 12:00:00 AM",42.986798,-85.665784,0.9,rooftop,1312,"Plainfield Ave NE",,,"Grand Rapids",MI,"Kent County",49505,US,Kent
"Graydon's Crossing","1223 Plainfield Ave NE",,49505,"Hannah Berry, MI Econ Dev Corp.","06/04/2018 12:00:00 AM",Mural,"Creston. After Dark' campaign. Set of 8 murals on Plainfield Avenue.",2,"06/04/2018 12:00:00 AM",42.98532,-85.667241,0.9,rooftop,1223,"Plainfield Ave NE",,,"Grand Rapids",MI,"Kent County",49505,US,Kent
"Central District Cyclery","1309 Plainfield Ave NE",,49505,"Hannah Berry, MI Econ Dev Corp.","06/04/2018 12:00:00 AM",Mural,"Creston. After Dark' campaign. Set of 8 murals on Plainfield Avenue.",2,"06/04/2018 12:00:00 AM",42.986897,-85.666381,0.9,rooftop,1309,"Plainfield Ave NE",,,"Grand Rapids",MI,"Kent County",49505,US,Kent
"J & K Party Store","1237 Plainfield Ave NE",,49505,"Hannah Berry, MI Econ Dev Corp.","06/04/2018 12:00:00 AM",Mural,"Creston. After Dark' campaign. Set of 8 murals on Plainfield Avenue.",2,"06/04/2018 12:00:00 AM",42.985693,-85.667012,0.9,range_interpolation,1237,"Plainfield Ave NE",,,"Grand Rapids",MI,"Kent County",49505,US,"TIGER/Line® dataset from the US Census Bureau"
"Lions & Rabbits","1264 Plainfield Ave NE",,49505,"Hannah Berry, MI Econ Dev Corp.","06/04/2018 12:00:00 AM",Mural,"Creston. After Dark' campaign. Set of 8 murals on Plainfield Avenue.",2,"06/04/2018 12:00:00 AM",42.986283,-85.666167,0.9,rooftop,1264,"Plainfield Ave NE",,,"Grand Rapids",MI,"Kent County",49505,US,Kent
"Metro PCS","1251 Plainfield Ave NE",,49505,"Hannah Berry, MI Econ Dev Corp.","06/04/2018 12:00:00 AM",Mural,"Creston. After Dark' campaign. Set of 8 murals on Plainfield Avenue.",2,"06/04/2018 12:00:00 AM",42.986283,-85.667127,0.9,rooftop,1251,"Plainfield Ave NE",,,"Grand Rapids",MI,"Kent County",49505,US,Kent
"Swanky's Pizzeria","1300 Plainfield Ave NE",,49505,"Hannah Berry, MI Econ Dev Corp.","06/04/2018 12:00:00 AM",Mural,"Creston. After Dark' campaign. Set of 8 murals on Plainfield Avenue.",2,"06/04/2018 12:00:00 AM",42.986638,-85.665976,0.9,rooftop,1300,"Plainfield Ave NE",,,"Grand Rapids",MI,"Kent County",49505,US,Kent
"Grand Rapids Child Discovery Center","409 Lafayette Ave SE",,49503,"Grand Rapids Child Discovery Center","05/14/2019 12:00:00 AM",Mural,"Depict various icons and symbols painted by students. Upkeep handeled by parents/school staff.",3,"05/14/2019 12:00:00 AM",42.954981,-85.662437,1,rooftop,409,"Lafayette Ave SE",,,"Grand Rapids",MI,"Kent County",49503,US,Kent
"Fountain Street Church","24 Fountain St NE",,49503,"Fountain Street Church","08/20/2019 12:00:00 AM","Street art","Art along crosswalks on Fountain Street in 3 locations. Members of church will provide maintenance.",2,"08/20/2019 12:00:00 AM",42.965311,-85.668882,0.9,range_interpolation,24,"Fountain St NW",,,"Grand Rapids",MI,"Kent County",49503,US,"TIGER/Line® dataset from the US Census Bureau"
"Dwelling Place",,,49503,"Jenn Schaub, ArtPrize",,Mural,"Mural with dots. Renewing previous mural? Same location approved on 12/18/2009",1,,42.956176,-85.660693,1,place,,,,,"Grand Rapids",MI,"Kent County",49503,US,"TIGER/Line® dataset from the US Census Bureau"
"Michigan Department of Transportation","East retaining wall on Ottawa Ave",,49503,"Urban Institute for Contemporary Arts","08/02/2019 12:00:00 AM",Mural,"Welcoming Wall'. Depicting 'welcome' in 5 languages. UICA maintain mural for 3 years.",2,"08/02/2019 12:00:00 AM",42.956176,-85.660693,0.67,place,,,,,"Grand Rapids",MI,"Kent County",49503,US,"TIGER/Line® dataset from the US Census Bureau"
"Amplify Grand Rapids","1541 College Ave SE",,49503,"Erika Miller","09/18/2019 12:00:00 AM",Mural,"Representing the mixing pot of community members brought together. Maintenance handled by Amplify.",3,"09/18/2019 12:00:00 AM",42.935317,-85.656472,0.89,rooftop,1541,"College Ave SE",,,"Grand Rapids",MI,"Kent County",49507,US,Kent
"Centerpointe Mall","3565 28th St SE",,49512,"MOD Pizza","08/20/2019 12:00:00 AM",Mural,"Artist is from Seattle where the HQ for MOD Pizza is. Artist will handle maintenance as well.",3,"08/20/2019 12:00:00 AM",42.912667,-85.579939,1,range_interpolation,3565,"28th St SE",,,"Grand Rapids",MI,"Kent County",49512,US,"TIGER/Line® dataset from the US Census Bureau"
"Downtown Grand Rapids Inc.","Monroe North Park, 601Monroe Ave NW",,49503,"Downtown Grand Rapids Inc., CREOS","08/20/2019 12:00:00 AM",,"Bring art for the community that engages with in the winter. Maintenance done by CEROS.",2,"08/20/2019 12:00:00 AM",42.956176,-85.660693,0.67,place,,,,,"Grand Rapids",MI,"Kent County",49503,US,"TIGER/Line® dataset from the US Census Bureau"
"City of GR","Campau Promenade",,49503,"Frey Foundation","04/08/2019 12:00:00 AM",Sulpture,"Addition to the 'LOVE' sulpture. Adding ""FREY FOUNDATION"" to base of pedestal.",2,"04/08/2019 12:00:00 AM",42.964246,-85.673085,0.9,street_center,,"Campau NW",,,"Grand Rapids",MI,"Kent County",49503,US,"TIGER/Line® dataset from the US Census Bureau"
